name,n,nanoseconds
C,0,8505375
C,1,791
C,2,500
C,3,750
C,4,1334
C,5,2208
C,6,3375
C,7,6084
C,8,6958
C,9,10125
C,10,12917
C,11,16792
C,12,20875
C,13,25708
C,14,31750
C,15,38083
C,16,57208
C,17,54166
C,18,62958
C,19,73500
C,20,84292
C,21,96833
C,22,116000
C,23,132625
C,24,101250
C,25,68625
C,26,68583
C,27,76125
C,28,84666
C,29,94250
C,30,102333
C,31,112541
C,32,123625
C,33,145958
C,34,147542
C,35,160416
C,36,173834
C,37,188500
C,38,203750
C,39,220667
C,40,141167
C,41,77750
C,42,76084
C,43,112000
C,44,95542
C,45,83709
C,46,87833
C,47,90417
C,48,94042
C,49,97708
C,50,108000
C,51,105458
C,52,114542
C,53,114166
C,54,118834
C,55,160375
C,56,375
C,57,333
C,58,375
C,59,333
C,60,958
C,61,291
C,62,291
C,63,292
C,64,292
C,65,334
C,66,292
C,67,292
C,68,292
C,69,292
C,70,292
C,71,292
C,72,334
C,73,334
C,74,333
C,75,375
C,76,334
C,77,333
C,78,333
C,79,334
C,80,375
C,81,375
C,82,333
C,83,375
C,84,375
C,85,375
C,86,375
C,87,375
C,88,416
C,89,417
C,90,417
C,91,417
C,92,417
C,93,458
C,94,458
C,95,458
C,96,459
C,97,459
C,98,500
C,99,500
C,100,500
C,101,500
C,102,500
C,103,500
C,104,500
C,105,500
C,106,542
C,107,542
C,108,541
C,109,541
C,110,583
C,111,541
C,112,583
C,113,583
C,114,584
C,115,583
C,116,625
C,117,625
C,118,625
C,119,625
C,120,625
C,121,625
C,122,625
C,123,625
C,124,10292
C,125,750
C,126,708
C,127,708
C,128,709
C,129,667
C,130,709
C,131,709
C,132,750
C,133,708
C,134,708
C,135,750
C,136,750
C,137,750
C,138,709
C,139,750
C,140,750
C,141,791
C,142,792
C,143,834
C,144,834
C,145,834
C,146,834
C,147,875
C,148,875
C,149,875
C,150,875
C,151,875
C,152,875
C,153,875
C,154,917
C,155,917
C,156,958
C,157,958
C,158,958
C,159,958
C,160,1000
C,161,1000
C,162,1000
